225,247.5,270,292.5,315,337.5,0,22.5,45,67.5,90,112.5,135,157.5,180,202.5
1,1.27,1.57,1.9,2.26,2.65,3.07,3.52,4,4.52,5.07,5.65,6.26,6.9,7.57,8.27
9,9.77,10.57,11.4,12.26,13.15,14.07,15.02,16,17.02,18.07,19.15,20.26,21.4,22.57,23.77
25,26.27,27.57,28.9,30.26,31.65,33.07,34.52,36,37.52,39.07,40.65,42.26,43.9,45.57,47.27
49,50.77,52.57,54.4,56.26,58.15,60.07,62.02,64,66.02,68.07,70.15,72.26,74.4,76.57,78.77
81,83.27,85.57,87.9,90.26,92.65,95.07,97.52,100,102.52,105.07,107.65,110.26,112.9,115.57,118.27
121,123.77,126.57,129.4,132.26,135.15,138.07,141.02,144,147.02,150.07,153.15,156.26,159.4,162.57,165.77
169,172.27,175.57,178.9,182.26,185.65,189.07,192.52,196,199.52,203.07,206.65,210.26,213.9,217.57,221.27
225,228.77,232.57,236.4,240.26,244.15,248.07,252.02,256,260.02,264.07,268.15,272.26,276.4,280.57,284.77
289,293.27,297.57,301.9,306.26,310.65,315.07,319.52,324,328.52,333.07,337.65,342.26,346.9,351.57,356.27
361,365.77,370.57,375.4,380.26,385.15,390.07,395.02,400,405.02,410.07,415.15,420.26,425.4,430.57,435.77
441,446.27,451.57,456.9,462.26,467.65,473.07,478.52,484,489.52,495.07,500.65,506.26,511.9,517.57,523.27
529,534.77,540.57,546.4,552.26,558.15,564.07,570.02,576,582.02,588.07,594.15,600.26,606.4,612.57,618.77
625,631.27,637.57,643.9,650.26,656.65,663.07,669.52,676,682.52,689.07,695.65,702.26,708.9,715.57,722.27
729,735.77,742.57,749.4,756.26,763.15,770.07,777.02,784,791.02,798.07,805.15,812.26,819.4,826.57,833.77
841,848.27,855.57,862.9,870.26,877.65,885.07,892.52,900,907.52,915.07,922.65,930.26,937.9,945.57,953.27
961,968.77,976.57,984.4,992.26,1000.15,1008.07,1016.02,1024,1032.02,1040.07,1048.15,1056.26,1064.4,1072.57,1080.77
1089,1097.27,1105.57,1113.9,1122.26,1130.65,1139.07,1147.52,1156,1164.52,1173.07,1181.65,1190.26,1198.9,1207.57,1216.27
1225,1233.77,1242.57,1251.4,1260.26,1269.15,1278.07,1287.02,1296,1305.02,1314.07,1323.15,1332.26,1341.4,1350.57,1359.77
1369,1378.27,1387.57,1396.9,1406.26,1415.65,1425.07,1434.52,1444,1453.52,1463.07,1472.65,1482.26,1491.9,1501.57,1511.27
1521,1530.77,1540.57,1550.4,1560.26,1570.15,1580.07,1590.02,1600,1610.02,1620.07,1630.15,1640.26,1650.4,1660.57,1670.77
1681,1691.27,1701.57,1711.9,1722.26,1732.65,1743.07,1753.52,1764,1774.52,1785.07,1795.65,1806.26,1816.9,1827.57,1838.27
1849,1859.77,1870.57,1881.4,1892.26,1903.15,1914.07,1925.02,1936,1947.02,1958.07,1969.15,1980.26,1991.4,2002.57,2013.77
2025,2036.27,2047.57,2058.9,2070.26,2081.65,2093.07,2104.52,2116,2127.52,2139.07,2150.65,2162.26,2173.9,2185.57,2197.27
2209,2220.77,2232.57,2244.4,2256.26,2268.15,2280.07,2292.02,2304,2316.02,2328.07,2340.15,2352.26,2364.4,2376.57,2388.77
2401,2413.27,2425.57,2437.9,2450.26,2462.65,2475.07,2487.52,2500,2512.52,2525.07,2537.65,2550.26,2562.9,2575.57,2588.27
2601,2613.77,2626.57,2639.4,2652.26,2665.15,2678.07,2691.02,2704,2717.02,2730.07,2743.15,2756.26,2769.4,2782.57,2795.77
2809,2822.27,2835.57,2848.9,2862.26,2875.65,2889.07,2902.52,2916,2929.52,2943.07,2956.65,2970.26,2983.9,2997.57,3011.27
3025,3038.77,3052.57,3066.4,3080.26,3094.15,3108.07,3122.02,3136,3150.02,3164.07,3178.15,3192.26,3206.4,3220.57,3234.77
3249,3263.27,3277.57,3291.9,3306.26,3320.65,3335.07,3349.52,3364,3378.52,3393.07,3407.65,3422.26,3436.9,3451.57,3466.27
3481,3495.77,3510.57,3525.4,3540.26,3555.15,3570.07,3585.02,3600,3615.02,3630.07,3645.15,3660.26,3675.4,3690.57,3705.77
3721,3736.27,3751.57,3766.9,3782.26,3797.65,3813.07,3828.52,3844,3859.52,3875.07,3890.65,3906.26,3921.9,3937.57,3953.27
3969,3984.77,4000.57,4016.4,4032.26,4048.15,4064.07,4080.02,4096,4112.02,4128.07,4144.15,4160.26,4176.4,4192.57,4208.77
4225,4241.27,4257.57,4273.9,4290.26,4306.65,4323.07,4339.52,4356,4372.52,4389.07,4405.65,4422.26,4438.9,4455.57,4472.27
4489,4505.77,4522.57,4539.4,4556.26,4573.15,4590.07,4607.02,4624,4641.02,4658.07,4675.15,4692.26,4709.4,4726.57,4743.77
4761,4778.27,4795.57,4812.9,4830.26,4847.65,4865.07,4882.52,4900,4917.52,4935.07,4952.65,4970.26,4987.9,5005.57,5023.27
5041,5058.77,5076.57,5094.4,5112.26,5130.15,5148.07,5166.02,5184,5202.02,5220.07,5238.15,5256.26,5274.4,5292.57,5310.77
5329,5347.27,5365.57,5383.9,5402.26,5420.65,5439.07,5457.52,5476,5494.52,5513.07,5531.65,5550.26,5568.9,5587.57,5606.27
5625,5643.77,5662.57,5681.4,5700.26,5719.15,5738.07,5757.02,5776,5795.02,5814.07,5833.15,5852.26,5871.4,5890.57,5909.77
5929,5948.27,5967.57,5986.9,6006.26,6025.65,6045.07,6064.52,6084,6103.52,6123.07,6142.65,6162.26,6181.9,6201.57,6221.27
6241,6260.77,6280.57,6300.4,6320.26,6340.15,6360.07,6380.02,6400,6420.02,6440.07,6460.15,6480.26,6500.4,6520.57,6540.77
6561,6581.27,6601.57,6621.9,6642.26,6662.65,6683.07,6703.52,6724,6744.52,6765.07,6785.65,6806.26,6826.9,6847.57,6868.27
6889,6909.77,6930.57,6951.4,6972.26,6993.15,7014.07,7035.02,7056,7077.02,7098.07,7119.15,7140.26,7161.4,7182.57,7203.77
7225,7246.27,7267.57,7288.9,7310.26,7331.65,7353.07,7374.52,7396,7417.52,7439.07,7460.65,7482.26,7503.9,7525.57,7547.27
7569,7590.77,7612.57,7634.4,7656.26,7678.15,7700.07,7722.02,7744,7766.02,7788.07,7810.15,7832.26,7854.4,7876.57,7898.77
7921,7943.27,7965.57,7987.9,8010.26,8032.65,8055.07,8077.52,8100,8122.52,8145.07,8167.65,8190.26,8212.9,8235.57,8258.27
8281,8303.77,8326.57,8349.4,8372.26,8395.15,8418.07,8441.02,8464,8487.02,8510.07,8533.15,8556.26,8579.4,8602.57,8625.77
8649,8672.27,8695.57,8718.9,8742.26,8765.65,8789.07,8812.52,8836,8859.52,8883.07,8906.65,8930.26,8953.9,8977.57,9001.27
9025,9048.77,9072.57,9096.4,9120.26,9144.15,9168.07,9192.02,9216,9240.02,9264.07,9288.15,9312.26,9336.4,9360.57,9384.77
